,gene_ids,feature_types,mito,n_cells,highly_variable,means,dispersions,dispersions_norm
AURKAIP1,ENSG00000175756,Gene Expression,False,532,False,1.5868206557895126,0.5069553944845966,-0.2416702
MRPL20,ENSG00000242485,Gene Expression,False,514,True,1.4006447619656683,0.3999907823735202,0.12048153
RPL22,ENSG00000116251,Gene Expression,False,552,False,2.8849791494440815,0.43139136219001306,-1.4332871
PARK7,ENSG00000116288,Gene Expression,False,552,False,2.186054128424643,0.3329581700832868,-1.4593838
ENO1,ENSG00000074800,Gene Expression,False,545,True,2.2977975002654643,2.6746066974643745,1.1393569
DDOST,ENSG00000244038,Gene Expression,False,505,False,1.28125213577449,0.2699002484247154,-0.5394399
CDC42,ENSG00000070831,Gene Expression,False,546,False,2.0241731187250087,0.8293449968591244,-0.5924998
HNRNPR,ENSG00000125944,Gene Expression,False,542,False,1.7192318766230366,0.38093273970270947,-0.9750437
RPL11,ENSG00000142676,Gene Expression,False,552,False,4.104451755019529,1.4207945545981442,-0.86096466
SRRM1,ENSG00000133226,Gene Expression,False,517,False,1.4784782642783603,0.12534713054789884,-1.4713554
RSRP1,ENSG00000117616,Gene Expression,False,524,True,1.6446773488249218,0.6350900589739916,0.17122783
TMEM50A,ENSG00000183726,Gene Expression,False,517,False,1.486029439705883,0.40282138932712863,-0.5772291
SH3BGRL3,ENSG00000142669,Gene Expression,False,510,True,1.9158911312670384,1.8833806739935766,2.2398973
NUDC,ENSG00000090273,Gene Expression,False,510,True,1.4859107343024114,1.7956116258293193,3.9108644
WASF2,ENSG00000158195,Gene Expression,False,524,True,1.6068434859695366,0.6116223200526273,0.095605955
YTHDF2,ENSG00000198492,Gene Expression,False,502,False,1.193852227428857,0.12509642645356572,-1.2739986
PUM1,ENSG00000134644,Gene Expression,False,503,False,1.2755893513299144,0.2299211950232913,-0.7422451
PTP4A2,ENSG00000184007,Gene Expression,False,504,True,1.4468468609512288,0.5712419436749506,0.98920196
KHDRBS1,ENSG00000121774,Gene Expression,False,524,False,1.5338528991423555,0.22666092109199132,-1.1448843
EIF3I,ENSG00000084623,Gene Expression,False,521,False,1.4488140087841044,0.23847196880240198,-0.6988688
MARCKSL1,ENSG00000175130,Gene Expression,False,523,False,2.199508669014164,1.182062420426411,0.02348175
SFPQ,ENSG00000116560,Gene Expression,False,533,False,1.7976774677873766,0.7648539802663784,-0.15352829
PSMB2,ENSG00000126067,Gene Expression,False,503,False,1.2589835609961253,0.1721715945064712,-1.0351964
THRAP3,ENSG00000054118,Gene Expression,False,529,False,1.468060130189317,0.21505853244768697,-1.1822716
NDUFS5,ENSG00000168653,Gene Expression,False,539,False,1.606185392227426,0.20376859435376654,-1.218652
